shot_id,shot_made_flag
28806,0.44306922
28807,0.38535014
28815,0.4408465
28818,0.37753293
28823,0.4247881
28824,0.38192058
28831,0.62945145
28834,0.3847117
28841,0.40690893
28848,0.62945145
28882,0.34549546
28884,0.3346601
28904,0.4997886
28907,0.46425486
28919,0.44306922
28920,0.44258383
28928,0.41730532
28935,0.12761357
28936,0.31106654
28945,0.3570613
28950,0.41875726
28957,0.62945145
28963,0.32396856
28974,0.6165312
28980,0.4255999
28988,0.41845852
28999,0.3800389
29001,0.47431892
29004,0.21737151
29006,0.38577026
29012,0.42378187
29018,0.6397795
29027,0.35283884
29030,0.30734387
29032,0.40386692
29039,0.35490766
29043,0.6397795
29056,0.43630585
29064,0.6397795
29068,0.3190154
29069,0.30073094
29074,0.40239957
29076,0.3954118
29085,0.34382787
29088,0.62702376
29091,0.33802786
29092,0.46156064
29093,0.38436797
29094,0.3907823
29108,0.56757575
29114,0.4505546
29115,0.435293
29118,0.435293
29125,0.40312555
29127,0.64005184
29150,0.35864276
29152,0.32190064
29155,0.4821765
29165,0.4426182
29167,0.6165312
29174,0.64005184
29180,0.41574943
29185,0.42837828
29190,0.41080424
29192,0.6179727
29194,0.36139455
29220,0.3962123
29231,0.4301339
29237,0.43627313
29240,0.35479793
29247,0.40449515
29256,0.3647217
29275,0.4425514
29278,0.41336024
29280,0.4051821
29286,0.4119082
29288,0.4352603
29305,0.42098844
29327,0.56757575
29329,0.3896345
29333,0.3799208
29335,0.377087
29342,0.6397795
29344,0.327908
29353,0.4050176
29358,0.38834438
29373,0.30071253
29392,0.6397795
29393,0.42677954
29395,0.6397795
29403,0.4359726
29405,0.4537507
29410,0.38233423
29423,0.389703
29427,0.6930517
29429,0.376849
29432,0.40390742
29440,0.66767126
29447,0.39670986
29448,0.33477467
29452,0.44258383
29455,0.41246274
29461,0.46121323
29466,0.34860855
29474,0.41317746
29476,0.3664374
29486,0.4101044
29494,0.40617788
29497,0.44945478
29505,0.42337507
29511,0.62945145
29516,0.6165312
29522,0.43289393
29523,0.43630585
29524,0.45410326
29529,0.44265097
29533,0.32811183
29535,0.40680125
29548,0.44315207
29551,0.37056744
29563,0.31527403
29574,0.4552281
29575,0.32300574
29592,0.35974535
29599,0.42258254
29608,0.32735455
29613,0.64910257
29620,0.42736995
29630,0.5472415
29637,0.34121454
29638,0.39343977
29643,0.41161865
29648,0.36186224
29657,0.41965356
29659,0.38568985
29662,0.40093622
29665,0.39157015
29699,0.64392924
29706,0.39955387
29715,0.44265097
29716,0.40617737
29717,0.44081983
29721,0.4796566
29731,0.45544845
29735,0.44265097
29739,0.34885767
29742,0.44253403
29747,0.64238757
29749,0.50033027
29754,0.69969064
29773,0.44303635
29777,0.3764787
29779,0.33908272
29783,0.3935783
29786,0.37631947
29805,0.55778736
29811,0.38850754
29812,0.38736153
29815,0.3825174
29819,0.43630585
29833,0.4280893
29847,0.4853123
29854,0.5427106
29856,0.34879372
29859,0.3271363
29864,0.42257074
29865,0.4247881
29867,0.44265097
29885,0.39556137
29894,0.42736995
29900,0.40675092
29910,0.45544845
29928,0.39239573
29942,0.3409228
29951,0.46738586
29953,0.51262647
29962,0.43784443
29968,0.4010358
29974,0.4363423
29980,0.5848038
29987,0.30584356
29993,0.39735976
30001,0.45417133
30005,0.40725535
30015,0.38202617
30034,0.23426427
30041,0.42080835
30044,0.43733758
30058,0.24716485
30061,0.61296856
30064,0.62945145
30065,0.39898953
30069,0.34688243
30074,0.35861808
30076,0.43946555
30080,0.56387997
30086,0.39126933
30087,0.4027175
30092,0.31662127
30093,0.6270061
30096,0.42257074
30097,0.64005184
30098,0.44315207
30102,0.62945145
30106,0.3656182
30110,0.45340142
30111,0.64005184
30122,0.3809842
30128,0.34208536
30130,0.4399575
30131,0.340037
30132,0.62593603
30135,0.4176494
30137,0.5801325
30157,0.64005184
30158,0.42101726
30162,0.4280893
30170,0.6270061
30174,0.4125942
30195,0.62945145
30196,0.40848067
30204,0.42257074
30207,0.62945145
30209,0.62945145
30212,0.4271884
30221,0.4015548
30225,0.6270061
30229,0.4218546
30231,0.40649807
30233,0.4239568
30237,0.6517463
30239,0.6281571
30242,0.64452535
30244,0.3098652
30249,0.38285616
30262,0.40072796
30286,0.38276696
30292,0.39018542
30303,0.31657362
30320,0.38870692
30322,0.4286695
30355,0.42239663
30356,0.40251634
30372,0.4274414
30375,0.39681992
30379,0.39065456
30384,0.42483127
30386,0.4505546
30394,0.43733758
30395,0.42252275
30396,0.32237732
30397,0.37003794
30402,0.45549852
30413,0.44265097
30416,0.37575236
30420,0.3903496
30422,0.43459526
30432,0.38516137
30434,0.4255999
30438,0.4255999
30444,0.33710602
30446,0.64005184
30455,0.41186276
30457,0.4255999
30459,0.41692394
30463,0.6165312
30468,0.45197114
30477,0.41186276
30478,0.3985644
30481,0.41336024
30482,0.3740905
30487,0.4255999
30491,0.46110892
30496,0.63738054
30501,0.44743773
30506,0.44052985
30511,0.32643634
30513,0.41335547
30516,0.40642366
30520,0.43412375
30531,0.39183116
30542,0.6397795
30555,0.40617737
30557,0.4259879
30568,0.45544845
30570,0.64005184
30584,0.32346693
30594,0.64005184
30614,0.41118413
30617,0.3818973
30618,0.44303635
30631,0.40405136
30632,0.4328841
30634,0.44265097
30636,0.4371137
30637,0.44309515
30639,0.40070394
30647,0.40177223
30649,0.44084868
30656,0.42028362
30660,0.3907823
30665,0.41550076
30669,0.38538572
30681,0.5787462
30683,0.435293
30687,0.44265097
30694,0.6245719
